Year,Species,Tonnes,Days,CPUE,y,yhat1
1990,Trevallies,1.439264997,19,0.0757507893157895,,
1991,Trevallies,12.1029,158,0.0766006329113924,0.0111564749176125,-0.434394403889073
1992,Trevallies,54.052181,1799,0.0300456814897165,-0.935886399434141,-0.572942923439977
1993,Trevallies,106.0461212,3670,0.0288954008719346,-0.0390364967541386,-0.0593843193286596
1994,Trevallies,99.90768497,3778,0.026444596339333,-0.08863060283183,-0.0252855765615712
1995,Trevallies,125.07017,4241,0.0294907262438104,0.109024009063147,-0.0423866110460516
1996,Trevallies,113.825288,5064,0.0224773475513428,-0.271567822730626,-0.174180218712125
1997,Trevallies,123.61744,6140,0.0201331335504886,-0.110141133341188,-0.0138411670773388
1998,Trevallies,144.287228,7056,0.0204488701814059,0.0155607398751303,-0.00936992373951595
1999,Trevallies,128.107672,6869,0.018650119668074,-0.092075070521628,-0.0752933767934523
2000,Trevallies,122.30216,7124,0.0171676249298147,-0.0828272239900598,-0.0249272687986237
2001,Trevallies,133.441546,7441,0.0179332812793979,0.0436329372617195,-0.00830382863229628
2002,Trevallies,111.897705,7942,0.0140893609921934,-0.24123830284449,-0.0986949081621211
2003,Trevallies,123.908705,8561,0.0144736251606121,0.0269080656644318,0.0734801401371969
2004,Trevallies,163.9276658,9202,0.0178143518582917,0.207676377919707,0.00371912337312752
2005,Trevallies,167.2368475,9128,0.0183213023115688,0.0280600269961973,-0.15692105172703
2006,Trevallies,142.8447778,8780,0.0162693368792711,-0.118782280461793,-0.113600451415514
2007,Trevallies,127.183128,8299,0.0153251148331124,-0.0597891881510524,-0.0342861752792794
2008,Trevallies,108.7759972,7091,0.0153400080665633,0.000971346807943085,0.0484538924450715
2009,Trevallies,134.4300352,7461,0.0180176967162579,0.16089010403251,0.101568607450344
2010,Trevallies,134.9417905,7629,0.017688005046533,-0.0184676969596733,0.0229733989869421
2011,Trevallies,121.640068,6350,0.0191559162204724,0.0797248800676487,0.0976605898203675
2012,Trevallies,83.25254841,5148,0.0161718237004662,-0.16934115874136,0.0486538569552932
2013,Trevallies,102.2965344,5053,0.020244712923016,0.224623219051449,0.184206010380562
2014,Trevallies,97.8080485,5533,0.0176772182360383,-0.135616964001398,0.0218763347892574
2015,Trevallies,88.0781013,5543,0.0158899695652174,-0.10658864003483,-0.0727629790757325
2016,Trevallies,96.0603259,5976,0.0160743517235609,0.0115368758667511,-0.0423788103627363
2017,Trevallies,103.79235,5688,0.0182476002109705,0.126808635021296,0.0799843450213942
2018,Trevallies,125.596656,6891,0.0182261872006966,-0.0011741589921721,-0.00489780447066668
2019,Trevallies,120.6414165,6671,0.0180844575775746,-0.00780654509234679,-0.0865013146138907
2020,Trevallies,102.2431135,5644,0.0181153638377038,0.00170753702257542,-0.0629116415485087
1990,Coral trout,1292.511708,14207,0.0909771033997325,,
1991,Coral trout,1480.0782,14019,0.105576588915044,0.148828786948188,-0.0990491533604405
1992,Coral trout,1563.23394,14523,0.107638500309853,0.0193417424864983,-0.136117848335025
1993,Coral trout,1418.05555,17292,0.0820064509599815,-0.271980478886641,-0.14757592711578
1994,Coral trout,1425.92784,19831,0.0719039806363774,-0.131466287708974,-0.068078970063294
1995,Coral trout,1686.08346,21040,0.0801370465779468,0.108406624541864,-0.0240677339479856
1996,Coral trout,1901.14349,26485,0.0717818950349254,-0.110105965277494,-0.106124107366548
1997,Coral trout,1583.545545,29842,0.0530643236043161,-0.302127455386591,-0.101685522504329
1998,Coral trout,1717.70677,29040,0.0591496821625344,0.1085663864131,0.0324391463536373
1999,Coral trout,1699.46632,27504,0.0617897876672484,0.0436668857104023,0.0111287427353499
2000,Coral trout,1810.73032,28521,0.0634876168437292,0.0271067738407886,0.00103748286611238
2001,Coral trout,2268.30228,36605,0.0619670066930747,-0.0242427832554148,-0.0527864881569462
2002,Coral trout,2202.48071,39069,0.0563741255215132,-0.0945918074022503,-0.105660265744121
2003,Coral trout,1858.25919,35892,0.0517736317285189,-0.0851293062184055,-0.068530486662699
2004,Coral trout,1251.55492,22218,0.0563306742281033,0.0843582424188294,0.0532510494589642
2005,Coral trout,1133.71455,18255,0.0621043303204601,0.0975764958272429,0.104043755773509
2006,Coral trout,1046.5986,16838,0.062156942629766,0.000846801440234302,0.0885676932267925
2007,Coral trout,1125.35198,17522,0.0642250873187992,0.0327313832145784,0.0663683630476521
2008,Coral trout,1224.29248,17215,0.0711177740342724,0.101943389413631,0.0307164296324463
2009,Coral trout,1123.8228,17039,0.065955912905687,-0.0753507594384111,-0.040687229570699
2010,Coral trout,995.554085,16367,0.060826912995662,-0.0809541935593363,-0.0232773850208898
2011,Coral trout,765.04773,14328,0.053395291038526,-0.130309779708704,-0.00704700676755499
2012,Coral trout,817.21943,13887,0.0588478022611075,0.0972319289742414,0.0352102776963386
2013,Coral trout,939.89792,13841,0.0679067928617874,0.143181583454938,0.0047954361413185
2014,Coral trout,835.70549,13517,0.0618262550861878,-0.0938079578806703,-0.0348055232906523
2015,Coral trout,811.56724,14218,0.0570802672668448,-0.079869638909178,0.0490056633773523
2016,Coral trout,980.385395,14034,0.0698578733789369,0.202004322814065,0.107127656598591
2017,Coral trout,922.44301,12219,0.0754925124805631,0.0775706811621188,0.0324898604816211
2018,Coral trout,829.58629,12383,0.0669939667285795,-0.119430912385039,0.0129657935789307
2019,Coral trout,787.11656,12612,0.0624101300348874,-0.0708749640068516,0.0736771870741428
2020,Coral trout,741.01687,9609,0.077116960141534,0.211595629771213,0.147384478272178
1990,Saddletail Snapper,10.35041,95,0.108951684210526,,
1991,Saddletail Snapper,17.70016,145,0.122070068965517,0.113690695813564,-0.152619528840182
1992,Saddletail Snapper,14.42757,178,0.0810537640449438,-0.40948252752181,-0.131208368218273
1993,Saddletail Snapper,20.98055,351,0.0597736467236467,-0.304547814542618,0.00993461237480187
1994,Saddletail Snapper,25.26168999,542,0.0466082841143911,-0.248786577556732,0.0653972903110021
1995,Saddletail Snapper,37.84481,515,0.0734850679611651,0.455303932561312,0.140399836206393
1996,Saddletail Snapper,71.22648699,1305,0.0545796835172414,-0.297420511836799,0.0112702024247175
1997,Saddletail Snapper,117.4472787,1940,0.0605398343814433,0.103639851149881,0.0918026608714069
1998,Saddletail Snapper,233.6856601,2539,0.0920384640015754,0.418905008746935,0.0700172392025846
1999,Saddletail Snapper,244.40211,2829,0.0863916967126193,-0.0633150083200484,-0.0253010477705147
2000,Saddletail Snapper,152.6934801,2454,0.0622222820293399,-0.328178400750298,0.00536904944035621
2001,Saddletail Snapper,174.56191,2876,0.0606960744089013,-0.024834143615716,0.109141282778346
2002,Saddletail Snapper,184.14746,2706,0.0680515373244641,0.114386295981286,0.0997643622542683
2003,Saddletail Snapper,181.79791,2615,0.069521189292543,0.0213662680668927,0.0502333911937736
2004,Saddletail Snapper,102.92003,1622,0.0634525462392108,-0.0913392648019822,0.039195956467303
2005,Saddletail Snapper,98.7715,1292,0.0764485294117647,0.186325373033104,0.0674272792405226
2006,Saddletail Snapper,200.7105,1213,0.165466199505359,0.772149245120865,0.0180609301998456
2007,Saddletail Snapper,224.28084,1479,0.151643569979716,-0.0872341085246355,-0.24686245737311
2008,Saddletail Snapper,290.22402,2034,0.142686342182891,-0.0608840229366148,-0.253134029511212
2009,Saddletail Snapper,318.87794,2664,0.119698926426426,-0.175669166246447,-0.280627257244713
2010,Saddletail Snapper,252.38398,2059,0.122575998057309,0.0237515862705102,-0.265332211397399
2011,Saddletail Snapper,290.88612,2186,0.133067758462946,0.0821272306918024,-0.328192684577301
2012,Saddletail Snapper,77.96934,1717,0.0454102154921375,-1.07512137004121,-0.401372517523064
2013,Saddletail Snapper,74.30382,1949,0.0381240738840431,-0.174891147509745,-0.0700676655715697
2014,Saddletail Snapper,73.56911,1949,0.037747106208312,-0.00993712704314875,0.0205032310918645
2015,Saddletail Snapper,150.1009,2039,0.0736149583128985,0.667939427008488,0.0910319535551412
2016,Saddletail Snapper,109.57104,2079,0.0527037229437229,-0.334162145886233,-0.064368971165812
2017,Saddletail Snapper,111.63841,2254,0.0495290195208518,-0.0621273464035328,0.0464577312534034
2018,Saddletail Snapper,99.23366,2164,0.0458565896487985,-0.0770398404734522,0.0772747899910466
2019,Saddletail Snapper,77.79428,2076,0.0374731599229287,-0.201893968941629,0.11147057016837
2020,Saddletail Snapper,91.23886,2022,0.0451230761622156,0.185768840892963,0.21282363255296
1990,Redthroat Emperor,554.62701,10454,0.0530540472546394,,
1991,Redthroat Emperor,599.1515,10755,0.0557091120409112,0.0488325714802946,-0.0277379849635759
1992,Redthroat Emperor,641.80082,11049,0.0580867788940176,0.0417943552481046,-0.0725084544469828
1993,Redthroat Emperor,642.5635,12951,0.0496149718168481,-0.157645440871373,-0.0727335543906935
1994,Redthroat Emperor,670.66702,13788,0.0486413562518132,-0.0198185185933921,-0.01835358784749
1995,Redthroat Emperor,622.1781499,13866,0.0448707738280687,-0.0806874548954624,-0.0459501363772957
1996,Redthroat Emperor,728.742215,17488,0.0416709866765782,-0.0739815423426227,-0.0506494706106407
1997,Redthroat Emperor,947.47384,22094,0.0428837621073595,0.0286881251290247,-0.0313630711383074
1998,Redthroat Emperor,795.32704,19775,0.040218813653603,-0.0641583611467538,-0.0401004136934072
1999,Redthroat Emperor,771.40657,18799,0.0410344470450556,0.0200769983082294,-0.0420582931652208
2000,Redthroat Emperor,789.71233,19648,0.0401930135382736,-0.0207186978471086,-0.0484093340024008
2001,Redthroat Emperor,936.25163,24526,0.0381738412297154,-0.0515426914629726,-0.0648639341945253
2002,Redthroat Emperor,884.15439,26394,0.0334983098431462,-0.130655511363207,-0.0872231479257121
2003,Redthroat Emperor,908.56983,25348,0.0358438468518226,0.0676769312672167,-0.044616878803419
2004,Redthroat Emperor,441.50657,15172,0.0291000902979172,-0.208430639188231,-0.0401922408008817
2005,Redthroat Emperor,310.10455,11784,0.0263157289545146,-0.10057445766918,0.00781561643348561
2006,Redthroat Emperor,290.67797,11417,0.0254601007269861,-0.0330542701194059,0.0522191434269013
2007,Redthroat Emperor,353.24139,11811,0.0299078308356617,0.161007797559593,0.0435867751215694
2008,Redthroat Emperor,343.54511,11284,0.0304453305565402,0.0178122875351927,0.0159372633185271
2009,Redthroat Emperor,361.88818,11517,0.0314220873491361,0.0315784298934405,0.0274020407703842
2010,Redthroat Emperor,356.804975,11321,0.031517089921385,0.00301887150484115,0.0456549131222238
2011,Redthroat Emperor,314.489575,9411,0.0334172324938901,0.0585417739623821,0.0621441971352145
2012,Redthroat Emperor,293.88906,8647,0.033987401410894,0.0169181993476379,0.0185842169272572
2013,Redthroat Emperor,315.38006,8792,0.0358712534121929,0.0539463249144458,0.00827985644704288
2014,Redthroat Emperor,282.41208,8497,0.0332366811815935,-0.0762821132360161,-0.000277544666883345
2015,Redthroat Emperor,234.040165,8512,0.0274953201362782,-0.189638307558583,-0.074888433047629
2016,Redthroat Emperor,234.772845,8109,0.0289521328153903,0.0516280603567689,-0.0611623371378006
2017,Redthroat Emperor,243.29094,7384,0.0329483938244854,0.129298640232812,0.00260803270692977
2018,Redthroat Emperor,228.91034,7018,0.0326176033057851,-0.0100903925760849,0.00130180148654591
2019,Redthroat Emperor,226.50073,7094,0.0319284930927544,-0.0213533098171648,-0.0224072793521445
2020,Redthroat Emperor,160.69216,5455,0.0294577745187901,-0.0805409458149966,-0.0283910480936422
1990,School Mackerel,9.3508,153,0.061116339869281,,
1991,School Mackerel,1.71748,96,0.0178904166666667,-1.22851407099918,-0.344154300440447
1992,School Mackerel,11.678243,229,0.0509966943231441,1.04749562570209,0.981095733964599
1993,School Mackerel,29.86944,574,0.0520373519163763,0.020200953376897,-0.166195170175746
1994,School Mackerel,26.96344,576,0.0468115277777778,-0.105832274177457,-0.159469824416262
1995,School Mackerel,24.2233,665,0.036426015037594,-0.250846274427682,-0.0649314525273961
1996,School Mackerel,48.033006,1001,0.047985020979021,0.275605681066952,0.204321580561942
1997,School Mackerel,33.9421,948,0.0358039029535865,-0.292831990754864,-0.081516682360482
1998,School Mackerel,41.38901601,1122,0.0368886060695187,0.0298458162465294,0.240437268591557
1999,School Mackerel,89.60018603,1172,0.0764506706740614,0.728742980290863,0.195060393032224
2000,School Mackerel,95.21511703,1252,0.0760504129632588,-0.00524925620640859,-0.610971527490149
2001,School Mackerel,37.45032002,970,0.0386085773402062,-0.677921986173404,-0.612515692811782
2002,School Mackerel,90.591904,1764,0.0513559546485261,0.285306428976334,0.120805116217694
2003,School Mackerel,126.809251,2194,0.0577982000911577,0.118176743253966,-0.173363382218675
2004,School Mackerel,145.7784259,3530,0.0412970045042493,-0.336167667728981,-0.307806012549284
2005,School Mackerel,158.7729725,3965,0.0400436248423708,-0.0308204862949726,0.0601555325902532
2006,School Mackerel,160.7835176,3730,0.0431055006970509,0.0736811344697199,0.112892172233747
2007,School Mackerel,128.7648614,3108,0.0414301355855856,-0.0396420866212197,0.021653072881938
2008,School Mackerel,147.486373,3167,0.046569742027155,0.116942488788183,0.0606605462367771
2009,School Mackerel,146.5210552,3134,0.0467520916400766,0.00390797818325161,-0.0579237303864435
2010,School Mackerel,168.1411026,3058,0.0549840100065402,0.16218342011127,-0.0448594903216191
2011,School Mackerel,106.9325474,2286,0.0467771423447069,-0.161647743635327,-0.213341718153468
2012,School Mackerel,83.949331,2014,0.0416828853028798,-0.115304052007756,-0.0661024616191552
2013,School Mackerel,94.807841,1984,0.0477862101814516,0.136646487782154,0.0539907433794764
2014,School Mackerel,84.7833335,2022,0.0419304319980218,-0.130725243980214,-0.0977548426681589
2015,School Mackerel,99.129626,2297,0.0431561279930344,0.0288125595389821,-0.0193745424995559
2016,School Mackerel,97.001389,2463,0.0393834303694681,-0.0914792446570769,-0.0608148657054142
2017,School Mackerel,70.680052,2023,0.0349382362827484,-0.119763353874226,0.0929322279852611
2018,School Mackerel,112.488883,2489,0.0451944085978305,0.257391550622585,0.235938507037071
